Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    DEF             reduce using rule 25 (sentence -> return_stmt .)
    CLASS           reduce using rule 25 (sentence -> return_stmt .)
    RETURN          reduce using rule 25 (sentence -> return_stmt .)
    BREAK           reduce using rule 25 (sentence -> return_stmt .)
    INTEGER         reduce using rule 25 (sentence -> return_stmt .)
    FLOAT           reduce using rule 25 (sentence -> return_stmt .)
    STRING          reduce using rule 25 (sentence -> return_stmt .)
    BOOLEAN         reduce using rule 25 (sentence -> return_stmt .)
    TRUE            reduce using rule 25 (sentence -> return_stmt .)
    FALSE           reduce using rule 25 (sentence -> return_stmt .)
    NIL             reduce using rule 25 (sentence -> return_stmt .)
    $end            reduce using rule 25 (sentence -> return_stmt .)
    END             reduce using rule 25 (sentence -> return_stmt .)
    ELSE            reduce using rule 25 (sentence -> return_stmt .)


state 18

    (26) sentence -> break_stmt .

    ID              reduce using rule 26 (sentence -> break_stmt .)
    VAR_INST        reduce using rule 26 (sentence -> break_stmt .)
    PUTS            reduce using rule 26 (sentence -> break_stmt .)
    IF              reduce using rule 26 (sentence -> break_stmt .)
    WHILE           reduce using rule 26 (sentence -> break_stmt .)
    FOR             reduce using rule 26 (sentence -> break_stmt .)
    LPAREN          reduce using rule 26 (sentence -> break_stmt .)
    DEF             reduce using rule 26 (sentence -> break_stmt .)
    CLASS           reduce using rule 26 (sentence -> break_stmt .)
    RETURN          reduce using rule 26 (sentence -> break_stmt .)
    BREAK           reduce using rule 26 (sentence -> break_stmt .)
    INTEGER         reduce using rule 26 (sentence -> break_stmt .)
    FLOAT           reduce using rule 26 (sentence -> break_stmt .)
    STRING          reduce using rule 26 (sentence -> break_stmt .)
    BOOLEAN         reduce using rule 26 (sentence -> break_stmt .)
    TRUE            reduce using rule 26 (sentence -> break_stmt .)
    FALSE           reduce using rule 26 (sentence -> break_stmt .)
    NIL             reduce using rule 26 (sentence -> break_stmt .)
    $end            reduce using rule 26 (sentence -> break_stmt .)
    END             reduce using rule 26 (sentence -> break_stmt .)
    ELSE            reduce using rule 26 (sentence -> break_stmt .)


state 19

    (27) sentence -> function_call_empty .

    ID              reduce using rule 27 (sentence -> function_call_empty .)
    VAR_INST        reduce using rule 27 (sentence -> function_call_empty .)
    PUTS            reduce using rule 27 (sentence -> function_call_empty .)
    IF              reduce using rule 27 (sentence -> function_call_empty .)
    WHILE           reduce using rule 27 (sentence -> function_call_empty .)
    FOR             reduce using rule 27 (sentence -> function_call_empty .)
    LPAREN          reduce using rule 27 (sentence -> function_call_empty .)
    DEF             reduce using rule 27 (sentence -> function_call_empty .)
    CLASS           reduce using rule 27 (sentence -> function_call_empty .)
    RETURN          reduce using rule 27 (sentence -> function_call_empty .)
    BREAK           reduce using rule 27 (sentence -> function_call_empty .)
    INTEGER         reduce using rule 27 (sentence -> function_call_empty .)
    FLOAT           reduce using rule 27 (sentence -> function_call_empty .)
    STRING          reduce using rule 27 (sentence -> function_call_empty .)
    BOOLEAN         reduce using rule 27 (sentence -> function_call_empty .)
    TRUE            reduce using rule 27 (sentence -> function_call_empty .)
    FALSE           reduce using rule 27 (sentence -> function_call_empty .)
    NIL             reduce using rule 27 (sentence -> function_call_empty .)
    $end            reduce using rule 27 (sentence -> function_call_empty .)
    END             reduce using rule 27 (sentence -> function_call_empty .)
    ELSE            reduce using rule 27 (sentence -> function_call_empty .)


state 20

    (28) sentence -> function_call_args .

    ID              reduce using rule 28 (sentence -> function_call_args .)
    VAR_INST        reduce using rule 28 (sentence -> function_call_args .)
    PUTS            reduce using rule 28 (sentence -> function_call_args .)
    IF              reduce using rule 28 (sentence -> function_call_args .)
    WHILE           reduce using rule 28 (sentence -> function_call_args .)
    FOR             reduce using rule 28 (sentence -> function_call_args .)
    LPAREN          reduce using rule 28 (sentence -> function_call_args .)
    DEF             reduce using rule 28 (sentence -> function_call_args .)
    CLASS           reduce using rule 28 (sentence -> function_call_args .)
    RETURN          reduce using rule 28 (sentence -> function_call_args .)
    BREAK           reduce using rule 28 (sentence -> function_call_args .)
    INTEGER         reduce using rule 28 (sentence -> function_call_args .)
    FLOAT           reduce using rule 28 (sentence -> function_call_args .)
    STRING          reduce using rule 28 (sentence -> function_call_args .)
    BOOLEAN         reduce using rule 28 (sentence -> function_call_args .)
    TRUE            reduce using rule 28 (sentence -> function_call_args .)
    FALSE           reduce using rule 28 (sentence -> function_call_args .)
    NIL             reduce using rule 28 (sentence -> function_call_args .)
    $end            reduce using rule 28 (sentence -> function_call_args .)
    END             reduce using rule 28 (sentence -> function_call_args .)
    ELSE            reduce using rule 28 (sentence -> function_call_args .)


state 21

    (31) assignment -> ID . ASSIGN expression
    (34) input -> ID . ASSIGN GETS DOT ID
    (56) array -> ID . ASSIGN LCORCH elements RCORCH
    (60) hash -> ID . ASSIGN LBRACE hash_pairs RBRACE
    (54) function_call_empty -> ID . LPAREN RPAREN
    (55) function_call_args -> ID . LPAREN args RPAREN
    (47) factor -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 45
    LPAREN          shift and go to state 46
    EQUALS          reduce using rule 47 (factor -> ID .)
    NEQUALS         reduce using rule 47 (factor -> ID .)
    GREATEREQ       reduce using rule 47 (factor -> ID .)
    LESSEQ          reduce using rule 47 (factor -> ID .)
    GREATERT        reduce using rule 47 (factor -> ID .)
    LESST           reduce using rule 47 (factor -> ID .)
    TIMES           reduce using rule 47 (factor -> ID .)
    DIVIDE          reduce using rule 47 (factor -> ID .)
    EXPONENT        reduce using rule 47 (factor -> ID .)
    MODULE          reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    MINUS           reduce using rule 47 (factor -> ID .)
    ID              reduce using rule 47 (factor -> ID .)
    VAR_INST        reduce using rule 47 (factor -> ID .)
    PUTS            reduce using rule 47 (factor -> ID .)
    IF              reduce using rule 47 (factor -> ID .)
    WHILE           reduce using rule 47 (factor -> ID .)
    FOR             reduce using rule 47 (factor -> ID .)
    DEF             reduce using rule 47 (factor -> ID .)
    CLASS           reduce using rule 47 (factor -> ID .)
    RETURN          reduce using rule 47 (factor -> ID .)
    BREAK           reduce using rule 47 (factor -> ID .)
    INTEGER         reduce using rule 47 (factor -> ID .)
    FLOAT           reduce using rule 47 (factor -> ID .)
    STRING          reduce using rule 47 (factor -> ID .)
    BOOLEAN         reduce using rule 47 (factor -> ID .)
    TRUE            reduce using rule 47 (factor -> ID .)
    FALSE           reduce using rule 47 (factor -> ID .)
    NIL             reduce using rule 47 (factor -> ID .)
    $end            reduce using rule 47 (factor -> ID .)
    END             reduce using rule 47 (factor -> ID .)
    ELSE            reduce using rule 47 (factor -> ID .)

  ! LPAREN          [ reduce using rule 47 (factor -> ID .) ]


state 22

    (32) assignment -> VAR_INST . ASSIGN expression
    (48) factor -> VAR_INST .

    ASSIGN          shift and go to state 47
    EQUALS          reduce using rule 48 (factor -> VAR_INST .)
    NEQUALS         reduce using rule 48 (factor -> VAR_INST .)
    GREATEREQ       reduce using rule 48 (factor -> VAR_INST .)
    LESSEQ          reduce using rule 48 (factor -> VAR_INST .)
    GREATERT        reduce using rule 48 (factor -> VAR_INST .)
    LESST           reduce using rule 48 (factor -> VAR_INST .)
    TIMES           reduce using rule 48 (factor -> VAR_INST .)
    DIVIDE          reduce using rule 48 (factor -> VAR_INST .)
    EXPONENT        reduce using rule 48 (factor -> VAR_INST .)
    MODULE          reduce using rule 48 (factor -> VAR_INST .)
    PLUS            reduce using rule 48 (factor -> VAR_INST .)
    MINUS           reduce using rule 48 (factor -> VAR_INST .)
    ID              reduce using rule 48 (factor -> VAR_INST .)
    VAR_INST        reduce using rule 48 (factor -> VAR_INST .)
    PUTS            reduce using rule 48 (factor -> VAR_INST .)
    IF              reduce using rule 48 (factor -> VAR_INST .)
    WHILE           reduce using rule 48 (factor -> VAR_INST .)
    FOR             reduce using rule 48 (factor -> VAR_INST .)
    LPAREN          reduce using rule 48 (factor -> VAR_INST .)
    DEF             reduce using rule 48 (factor -> VAR_INST .)
    CLASS           reduce using rule 48 (factor -> VAR_INST .)
    RETURN          reduce using rule 48 (factor -> VAR_INST .)
    BREAK           reduce using rule 48 (factor -> VAR_INST .)
    INTEGER         reduce using rule 48 (factor -> VAR_INST .)
    FLOAT           reduce using rule 48 (factor -> VAR_INST .)
    STRING          reduce using rule 48 (factor -> VAR_INST .)
    BOOLEAN         reduce using rule 48 (factor -> VAR_INST .)
    TRUE            reduce using rule 48 (factor -> VAR_INST .)
    FALSE           reduce using rule 48 (factor -> VAR_INST .)
    NIL             reduce using rule 48 (factor -> VAR_INST .)
    $end            reduce using rule 48 (factor -> VAR_INST .)
    END             reduce using rule 48 (factor -> VAR_INST .)
    ELSE            reduce using rule 48 (factor -> VAR_INST .)


state 23

    (37) expression -> term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor
    (40) term -> term . EXPONENT factor
    (41) term -> term . MODULE factor

    PLUS            reduce using rule 37 (expression -> term .)
